package com.supcon.orchid.SESWssFe.services.impl;
import com.supcon.orchid.SESWssFe.services.SESWssFeCostBudgeImportService;
import com.supcon.orchid.SESWssFe.entities.SESWssFeCostBudgeDealInfo;
import com.supcon.orchid.utils.DateUtils;
import com.supcon.orchid.utils.Inflector;
import com.supcon.orchid.utils.OrchidUtils;
import com.supcon.orchid.utils.Param;
import com.supcon.orchid.foundation.entities.Company;
import com.supcon.orchid.foundation.entities.Document;
import com.supcon.orchid.foundation.entities.Staff;
import com.supcon.orchid.foundation.entities.SystemCode;
import com.supcon.orchid.foundation.entities.User;
import com.supcon.orchid.db.DbUtils;
import com.supcon.orchid.utils.JSONPlainSerializer;
import com.supcon.orchid.utils.MneCodeGenterate;
import com.supcon.orchid.ec.entities.AdvQueryCondition;
import com.supcon.orchid.ec.entities.CustomPropertyModelMapping;
import com.supcon.orchid.ec.entities.CustomPropertyViewMapping;
import com.supcon.orchid.ec.entities.CustomerCondition;
import com.supcon.orchid.ec.entities.DataClassific;
import com.supcon.orchid.ec.entities.Sql;
import com.supcon.orchid.ec.entities.View;
import com.supcon.orchid.ec.entities.DataGrid;
import com.supcon.orchid.ec.entities.DealInfo;
import com.supcon.orchid.ec.entities.Event;
import com.supcon.orchid.ec.entities.ExtraView;
import com.supcon.orchid.ec.services.BusinessCenterService;
import com.supcon.orchid.ec.services.ConditionService;
import com.supcon.orchid.ec.services.SqlService;
import com.supcon.orchid.ec.services.ViewServiceFoundation;
import com.supcon.orchid.ec.services.DataGridService;
import com.supcon.orchid.utils.ReflectUtils;
import com.supcon.orchid.ec.services.CreatorService;
import com.supcon.orchid.foundation.services.DataPermissionService;
import com.supcon.orchid.foundation.services.DocumentService;
import com.supcon.orchid.foundation.services.SynchronizeInfoService;
import com.supcon.orchid.script.entities.Script;
import com.supcon.orchid.script.EngineScriptExecutor;
import com.supcon.orchid.script.services.ScriptService;
import com.supcon.orchid.i18n.InternationalResource;
import com.supcon.orchid.orm.dao.BaseDao.DBTYPE;
import com.supcon.orchid.orm.enums.DealInfoType;
import com.supcon.orchid.orm.hibernate.types.TypeFactory;
import com.supcon.orchid.workflow.engine.entities.WorkFlowVar;
import com.supcon.orchid.ec.entities.EntityTableInfo;
import com.supcon.orchid.ec.enums.ViewType;
import com.supcon.orchid.ec.enums.ShowType;
import com.supcon.orchid.SESWssFe.entities.SESWssFeBudgeItem;
import com.supcon.orchid.SESWssFe.daos.SESWssFeBudgeItemDao;
import com.supcon.orchid.SESWssFe.services.SESWssFeBudgeItemService;
import com.supcon.orchid.SESWssFe.entities.SESWssFeCostBudge;
import com.supcon.orchid.SESWssFe.daos.SESWssFeCostBudgeDao;
import com.supcon.orchid.SESWssFe.services.SESWssFeCostBudgeService;
import com.supcon.orchid.SESWssFe.entities.SESWssFeCostType;
import com.supcon.orchid.SESWssFe.daos.SESWssFeCostTypeDao;
import com.supcon.orchid.SESWssFe.services.SESWssFeCostTypeService;
import com.supcon.orchid.SESWssFe.entities.SESWssFeBudgetExt;
import com.supcon.orchid.SESWssFe.daos.SESWssFeBudgetExtDao;
import com.supcon.orchid.SESWssFe.services.SESWssFeBudgetExtService;
import com.supcon.orchid.utils.BapCodeGenerator;
import com.supcon.orchid.services.Page;
import com.supcon.orchid.tree.PrepareData;
import com.supcon.orchid.services.QueryEntity;
import com.supcon.orchid.tree.Tree;
import com.supcon.orchid.tree.TreeDao;
import javax.annotation.Resource;
import javax.persistence.Table;
import com.supcon.orchid.ec.entities.Field;
import com.supcon.orchid.ec.entities.Model;
import com.supcon.orchid.ec.entities.Property;
import com.supcon.orchid.ec.services.IBAPBaseService;
import com.supcon.orchid.ec.services.ModelServiceFoundation;
import com.supcon.orchid.ec.enums.RegionType;
import com.supcon.orchid.utils.SerializeUitls;
import com.supcon.orchid.utils.SpringUtil;
import com.supcon.orchid.SESWssFe.daos.impl.SESWssFeCostBudgeDaoImpl;
import java.sql.Clob;
import java.sql.Connection;
import java.sql.PreparedStatement;
import java.sql.SQLException;
import org.hibernate.query.NativeQuery;
import org.hibernate.jdbc.Work;
import com.supcon.orchid.audit.service.DataAuditLogService;
import com.supcon.orchid.audit.entities.SignatureLog;
import com.supcon.orchid.workflow.engine.services.TransitionService;
import com.supcon.orchid.foundation.services.ReliableMessageSenderService;
/* CUSTOM CODE START(serviceimpl,import,SESWssFe_1.0.0_costBudget_CostBudge,SESWssFe_1.0.0) */
// 自定义代码

/* CUSTOM CODE END */

@Service("sESWssFe_costBudgeService")
@Transactional
public class SESWssFeCostBudgeServiceImpl  extends BaseServiceImpl<SESWssFeCostBudge> implements SESWssFeCostBudgeService, InitializingBean, DisposableBean {
	private static final Pattern pattern = Pattern.compile("( AS | as )((\"?)(.*?)(\"?))(,| )");
	private static final Pattern p = Pattern.compile("( JOIN | join )((.*?)) ((\"?)(.*?)(\"?))( ON | on )");
	private static final Pattern countPattern = Pattern.compile("(SUM\\()((\"?)(.*?)(\"?))(\\) AS | as )");
	private static Pattern oneToManyPattern = Pattern.compile("(\"value\":\")(\\$\\$.*?\\$\\$)(\")");
	private static Pattern p4 = Pattern.compile("\\$\\{(.+?),(.+?)\\}");
	private static Pattern p5 = Pattern.compile("\\$\\{(.*?)\\}");
	@Autowired
    private SESWssFeCostBudgeService self;
	@Autowired
	ReliableMessageSenderService  reliableMessageSenderService;//消息发送服务
	@Autowired
	private SqlService sqlService;
	@Autowired
	BapCodeGenerator bapCodeGenerator;
	@Autowired
	ScriptService scriptService;
	@Autowired
	private IdGenerator autoGeneratorID;
	@Autowired
	private DataAuditLogService dataAuditLogService;
	@Value("${bap.company.single}")
	private Boolean isSingleMode = false;
	
	public Boolean getIsSingleMode() {
		if(null == isSingleMode){
			isSingleMode = false;
	    }
		return isSingleMode;
	}
	@Autowired
	private DocumentService documentService;
	@Autowired
	private SESWssFeBudgeItemDao budgeItemDao;
	@Autowired
	private SESWssFeBudgeItemService budgeItemService;
	@Autowired
	private SESWssFeCostBudgeDao costBudgeDao;
	@Autowired
	private SESWssFeCostTypeDao costTypeDao;
	@Autowired
	private SESWssFeCostTypeService costTypeService;
	@Autowired
	private SESWssFeBudgetExtDao budgetExtDao;
	@Autowired
	private SESWssFeBudgetExtService budgetExtService;
	@Autowired
	private DataPermissionService dataPermissionService;
	@Autowired
	private CounterManager counterManager;
	@Autowired
	private ConditionService conditionService;
	@Autowired
	private ViewServiceFoundation viewServiceFoundation;
	private Counter counter;
	@Autowired
	private CreatorService creatorService;
	@Autowired
	private SynchronizeInfoService synchronizeInfoService;
	@Autowired
	private ModelServiceFoundation modelServiceFoundation;
	@Autowired
	private SESWssFeCostBudgeImportService costBudgeImportService;
	@Autowired
	private BusinessCenterService businessCenterService;

	/**
     * controller直接调用的列表查询
     *
     * @param page
     * @param viewCode
     * @param datagridCode
     * @param processKey
     * @param entityCode
     * @param fastQueryCond
     * @param advQueryCond
     * @param classifyCodes
     * @param dataTableSortColKey
     * @param dataTableSortColName
     * @param dataTableSortColOrder
     * @param mainBusinessId
     * @param businessCenterCode
     * @param split
     * @param searchObjects
     * @param tableProcessKey
     * @param permissionCode
     * @param flowBulkFlag
     * @param noQueryFlag
     * @param exportSql
     * @param findExportDataInfosCount
     * @param queryEntity
     * @return
     */
    @Override
    @Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
    public Map<String, Object> listQuery(Page<SESWssFeCostBudge> page, int currentSqlType, String viewCode, String datagridCode, Boolean crossCompanyFlag,
            String processKey, String entityCode, String fastQueryCond, String advQueryCond, String classifyCodes,
            String dataTableSortColKey, String dataTableSortColName, String dataTableSortColOrder, Long mainBusinessId,
            String businessCenterCode, String split, Object[] searchObjects,
            String tableProcessKey, String permissionCode, Boolean flowBulkFlag, Boolean noQueryFlag, String exportSql,
            Integer findExportDataInfosCount, Map<String,String> dynamicFieldsMap, QueryEntity queryEntity) {

        View listView = viewServiceFoundation.getView(viewCode);
        List<Param> params = new ArrayList<Param>();
        if (null != crossCompanyFlag) {
            params.add(new Param("crossCompanyFlag", crossCompanyFlag, Param.EQUAL_LIKELEFT, "BOOLEAN"));
        }
        params.add(new Param("\"costBudge\".VALID", true, Param.LIKE_UNSUPPORT, "BOOLEAN"));
        if (null != advQueryCond && advQueryCond.trim().length() > 0) {
            params.add(new Param("advQueryCond", advQueryCond, Param.LIKE_ALL));
        }
        if (null != classifyCodes && classifyCodes.trim().length() > 0) {
            params.add(new Param("classifyCodes", classifyCodes));
        }
        if (null != dataTableSortColKey && dataTableSortColKey.length() > 0) {
            String sortColKey = dataTableSortColKey;
            if (null != dataTableSortColName && dataTableSortColName.length() > 0) {
                sortColKey += "::" + dataTableSortColName;
            }
            params.add(new Param("dataTable-sortColKey", sortColKey));
        }
        if (null != dataTableSortColOrder && dataTableSortColOrder.length() > 0) {
            params.add(new Param("dataTable-sortColOrder", dataTableSortColOrder));
        }
        if (!(null != advQueryCond && advQueryCond.trim().length() > 0)) {
            if (null != fastQueryCond && fastQueryCond.trim().length() > 0) {
                params.add(new Param("fastQueryCond", fastQueryCond, Param.LIKE_ALL));
            }
        }
        if (null != mainBusinessId && null != businessCenterCode) {
            Param pm = businessCenterService.businessSql("\"costBudge\"", businessCenterCode, mainBusinessId);
            params.add(pm);
        }

        Model assmodel = modelServiceFoundation.getModel(listView.getAssModel().getCode());
        List<Property> properties = modelServiceFoundation.findProperties(assmodel);
        Map<String, String> fieldMap = new HashMap<String, String>();
        for (Property p : properties) {
            fieldMap.put(p.getName(), p.getColumnName());
        }
        /// TODO 测试树形参数
        if(listView.getUsedForTree()&&listView.getAssTreeModelCode()!=null){
			if (null != dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".id") && dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".id").trim().length() > 0) {
				params.add(new Param("\"tree-id-"+listView.getAssTreeModelCode()+"\"."+fieldMap.get("id"),dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".id"),Param.LIKE_UNSUPPORT,"LONG"));
			}
			if (null != dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layRec") && dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layRec").trim().length() > 0) {
				if(listView.getIncludeChildren()){
					params.add(new Param("\"tree-layRec-"+listView.getAssTreeModelCode()+"\"."+fieldMap.get("layRec"),dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layRec"),Param.EQUAL_LIKELEFT));
				}else{
					params.add(new Param("\"tree-layRec-"+listView.getAssTreeModelCode()+"\"."+fieldMap.get("layRec"),dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layRec"),Param.LIKE_UNSUPPORT));
				}
			}
			if (null != dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layNo") && dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layNo").trim().length() > 0) {
				params.add(new Param("\"tree-layNo-"+listView.getAssTreeModelCode()+"\"."+fieldMap.get("layNo"),dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".layNo"),Param.LIKE_UNSUPPORT,"LONG"));
			}
			if (null != dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".parentId") && dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".parentId").trim().length() > 0) {
				params.add(new Param("\"tree-"+listView.getAssTreeModelCode()+"\"."+Inflector.getInstance().columnize("parentId"),dynamicFieldsMap.get("tree-"+listView.getAssTreeModelCode()+".parentId"),Param.LIKE_UNSUPPORT,"LONG"));
			}
		}

		if (null != dynamicFieldsMap.get("department.layRec") && dynamicFieldsMap.get("department.layRec").trim().length() > 0) {
			params.add(new Param("\"belongDepartment\".LAY_REC", dynamicFieldsMap.get("department.layRec"), Param.EQUAL_LIKELEFT));	
		}
		if (null != dynamicFieldsMap.get("position.layRec") && dynamicFieldsMap.get("position.layRec").trim().length() > 0) {
			params.add(new Param("\"ownerPosition\".LAY_REC", dynamicFieldsMap.get("position.layRec"), Param.EQUAL_LIKELEFT));	
		}
		if (null != dynamicFieldsMap.get("costBudge.layRec") && dynamicFieldsMap.get("costBudge.layRec").trim().length() > 0) {
			params.add(new Param("\"parentBudgetId\".LAY_REC", dynamicFieldsMap.get("costBudge.layRec"), Param.EQUAL_LIKELEFT));	
		}

        if (listView.getAssModel().getDataType() == 2) {
            if (null != dynamicFieldsMap.get(fLTL(listView.getAssModel().getModelName())+".layRec") && dynamicFieldsMap.get(fLTL(listView.getAssModel().getModelName())+".layRec").trim().length() > 0) {
                params.add(new Param("\"" + fLTL(listView.getAssModel().getModelName()) + "\"."
                        + fieldMap.get("layRec"), dynamicFieldsMap.get(fLTL(listView.getAssModel().getModelName())+".layRec"), Param.EQUAL_LIKELEFT));
            }
        }
        if (currentSqlType == Sql.TYPE_LIST_REFERENCE) {
            Map confMap=null;
            if(listView.getIsShadow()){
                confMap=listView.getShadowView().getExtraView().getConfigMap();
            }else{
                confMap=listView.getExtraView().getConfigMap();
            }
            if(confMap!=null){
                Map listProperty=(Map)confMap.get("listProperty");
                if(listProperty!=null&&listProperty.get("isTransCondition")!=null&&listProperty.get("isTransCondition").equals("true")){
                    if(listProperty.get("conditionContent")!=null&&!listProperty.get("conditionContent").equals("")){
                        params.add(new Param("referenceCondition",listProperty.get("conditionContent").toString(), Param.LIKE_ALL));
                    }
                }
            }
        }
        if (datagridCode != null && !"".equals(datagridCode)) {
            generateCustomerConditionByDg(params, datagridCode, split, queryEntity);
        } else {
            generateCustomerCondition(params, viewCode, split, queryEntity);
        }
        generateClassificCondition(params, classifyCodes, split, queryEntity);
        int validPosition = 0; // 出现valid字段的下标
        for (int i = 0; i < params.size(); i++) {
            Object param = params.get(i);
            if (param.toString().indexOf("\"costBudge\".VALID = true") != -1) {
                validPosition = i;
            }
            if (param.toString().indexOf("\"columnName\":\"VALID\"") > 0
                    || param.toString().indexOf("\"costBudge\".VALID = ?") > 0) {
                params.set(validPosition, new Param("1", 1, Param.LIKE_UNSUPPORT, "int"));
                break;
            }
        }
        Map<String, Object> stateMap = new HashMap<String, Object>();
        if (listView.getType() == ViewType.REFERENCE && listView.getOnlyForQuery()) {
            searchObjects = new Object[1];
            searchObjects[0] = 1;
            stateMap.put("searchObjects", searchObjects);
        }
        Map<String, Object> resultMap = findExportDataInfos(page, viewCode, datagridCode, searchObjects, currentSqlType,
                tableProcessKey, flowBulkFlag, listView.getHasAttachment(), params, permissionCode, noQueryFlag,
                exportSql, findExportDataInfosCount);
        stateMap.put("fieldPermissionModelCode", listView.getAssModel().getCode());
        stateMap.put("currentSqlType", currentSqlType);
        stateMap.put("hasAttachment", listView.getHasAttachment());
        stateMap.put("viewCode", resultMap.get("viewCode"));
        stateMap.put("findExportDataInfosCount", resultMap.get("findExportDataInfosCount"));
        return stateMap;
    }


    /**
     * controller直接调用的编辑视图提交
     *
     * @param costBudge
     * @param workFlowVar
     * @param pendingId
     * @param deploymentId
     * @param operateType
     * @param pendingActivityType
     * @param webSignetFlag
     * @param signatureLog
     * @param orchid_ass_fileuploads
     * @param superEdit
     * @param dgLists
     * @param dgDeletedIds
     * @param viewCode
     * @param activityName
     * @param locale
     * @return
     */
    @Override
    @AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge", desc = "提交", operType = "4")
    public Map<String, Object> submit(SESWssFeCostBudge costBudge, WorkFlowVar workFlowVar, Long pendingId,
            Long deploymentId, String operateType, String pendingActivityType, Boolean webSignetFlag,
            SignatureLog signatureLog, Map<String, Object> fileuploads, Boolean superEdit, Map<String, String> dgLists,
            Map<String, String> dgDeletedIds, String viewCode, String activityName, Locale locale, String viewSelect) {
        // 将costBudge转为游离态，避免保存前查询时version重置为数据库的version，导致乐观锁失效
        costBudgeDao.evict(costBudge);
        Map<String, Object> responseMap = new HashMap<String, Object>();
        if (null == costBudge.getId()){
            responseMap.put("operate", "add");
        }else{
            responseMap.put("operate", "edit");
        }
        self.saveCostBudge(costBudge,dgLists,dgDeletedIds,fileuploads ,viewCode,null,signatureLog);
        responseMap.put("dealSuccessFlag", true);
        responseMap.put("operateType", "save");
        responseMap.put("viewselect", viewSelect);
        responseMap.put("tableInfoId", costBudge.getTableInfoId());
        responseMap.put("id", costBudge.getId());
        return responseMap;
    }

	/**
	 * controller直接调用的获取datagrid
	 *
	 * @param dgPage
	 * @param datagridCode
	 * @param dataGridName
	 * @param parameters   request的传入参数
	 * @param refId
	 * @param costBudge
	 * @throws Exception
	 */
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public void dataGridData(Page dgPage, String datagridCode, String dataGridName, Map<String, String[]> parameters,
			Long refId, Long id) throws Exception {
		DataGrid dg = null;
		if (!com.supcon.orchid.utils.StringUtils.isEmpty(datagridCode)) {
			dg = viewServiceFoundation.getDataGrid(datagridCode, "runtime");
		} else {
			dg = viewServiceFoundation.getDataGridByName(dataGridName, "runtime");
			datagridCode = dg.getCode();
		}
		if (null == dg) {
			throw new BAPException("未找到DataGrid" + datagridCode);
		}
		Model model = dg.getTargetModel();
		if (refId != null && refId > 0) {
			// dataGridRefCopy(dg);
		} else {
//			setFieldPermissionModelCode(model.getCode());
			String searchCondition = "";
			List<Object> params = new ArrayList<Object>();
			CustomerCondition ccon = viewServiceFoundation.findCustomerConditionByDatagridCode(datagridCode);
			if (null != ccon && ccon.getSql() != null && ccon.getSql().length() > 0) {
				String customerSql = ccon.getSql();
				if (customerSql.indexOf("return") > -1) {
					Map<String, Object> variables = new HashMap<String, Object>();
					variables.put("parameters", parameters);
					customerSql = EngineScriptExecutor.eval(customerSql, variables).toString();
				}
				Pattern p = Pattern.compile("\\$\\{(.+?),(.+?)\\}");
				Matcher m = p.matcher(customerSql);
				List<Object> list = new ArrayList<Object>();
				while (m.find()) {
					String str = m.group();
					// String[] strs = str.substring(2, str.length()-1).split(",");
					String value = parameters.get(m.group(1))[0]; // request.getParameter(str.substring(2,
																	// str.length()-1));
					String type = m.group(2);
					if ("int".equals(type)) {
						Integer integer = new Integer(value);
						list.add(integer);
					} else if ("date".equals(type)) {
						Date date = new Date(value);
						list.add(date);
					} else if ("double".equals(type)) {
						Double doubles = new Double(value);
						list.add(doubles);
					} else if ("long".equals(type)) {
						Long longs = new Long(value);
						list.add(longs);
					} else if ("string".equals(type)) {
						list.add(value);
					/*} else if ("method".equals(type)) {
						value = m.group(1);
						try {
							list.add(Ognl.getValue(value, this));
						} catch (Exception e) {
							log.info(e.getMessage());
						}*/
					} else {
						list.add(value);
					}
					customerSql = customerSql.replace(str, "?");
				}
				searchCondition += customerSql;
				params.addAll(list);
			} else if (null != ccon && ccon.getJsonCondition() != null && ccon.getJsonCondition().length() > 0) {
				String jsonString = ccon.getJsonCondition();
				Pattern p = Pattern.compile("\\$\\{(.*?)\\}");
				Matcher m = p.matcher(jsonString);
				while (m.find()) {
					String str = m.group();
					String value = parameters.get(m.group(1))[0];
					if (value != null) {
						jsonString = jsonString.replace(str, value);
					} else {
						jsonString = jsonString.replace(str, "");
					}
				}
				AdvQueryCondition advQuery = conditionService.toSql(jsonString);
				String s = advQuery.getSql();
				if (advQuery.getSql() != null) {
					searchCondition += advQuery.getSql();
				}
				params.addAll(advQuery.getValues());
			}
			String artifact = model.getEntity().getModule().getArtifact();
			Class dgclass = Class.forName("com.supcon.orchid." + artifact + ".entities." + model.getJpaName());
			SESWssFeCostBudge costBudge = new SESWssFeCostBudge();
			if (id != null && id != -1) {
				costBudge = self.getCostBudge(id);
			}else{
			    costBudge.setId(-1L);
			}
			findDataGridPage(dg, dgclass, dgPage, costBudge, searchCondition, params);
			if (null != dgPage && null != dgPage.getResult() && !dgPage.getResult().isEmpty()) {
				List<String> attachKey = new ArrayList<String>();
				Map confMap = dg.getConfigMap();
				Map layoutMap = (Map) confMap.get("layout");
				List<Map> ls = (List<Map>) layoutMap.get("sections");
				for (Map lm : ls) {
					if (lm.get("regionType").equals("DATAGRID")) {
						List<Map> lc = (List<Map>) lm.get("cells");
						for (Map lk : lc) {
							if ("PROPERTYATTACHMENT".equals(lk.get("columnType")) && lk.get("key") != null) {
								attachKey.add(lk.get("key").toString());
							}
						}
					}
				}
				if (attachKey.size() > 0) {
					Map<String, String> param = new HashMap<String, String>();
					for (Object item : dgPage.getResult()) {
						String docType = dgclass.getDeclaredField("DOC_TYPE").get(null).toString();
						Long itemid = (Long) dgclass.getMethod("getId").invoke(item);
						List<Document> documents = documentService.getByLinkIdAndType(itemid, docType);
						if (null != documents) {
							for (String key : attachKey) {
								Object orgIds = dgclass.getMethod("get" + fLTU(key) + "MultiFileIds").invoke(item);
								Object orgNames = dgclass.getMethod("get" + fLTU(key) + "MultiFileNames").invoke(item);
								Object fileIcons = dgclass.getMethod("get" + fLTU(key) + "MultiFileIcons").invoke(item);
								if (orgIds == null) {
									param.put(key + "MultiFileIds", null);
								} else {
									param.put(key + "MultiFileIds", orgIds.toString());
								}
								if (orgNames == null) {
									param.put(key + "MultiFileNames", null);
								} else {
									param.put(key + "MultiFileNames", orgNames.toString());
								}
								if (fileIcons == null) {
									param.put(key + "MultiFileIcons", null);
								} else {
									param.put(key + "MultiFileIcons", fileIcons.toString());
								}
							}
							for (Document doc : documents) {
								for (String key : attachKey) {
									if (null != doc.getPropertyCode()) {
										if (dgclass.getDeclaredField(key.toUpperCase() + "_PROPERTY_CODE").get(null)
												.equals(doc.getPropertyCode())) {
											if (null == param.get(key + "MultiFileIds")) {
												param.put(key + "MultiFileIds", doc.getId().toString());
												param.put(key + "MultiFileNames", doc.getName());
												param.put(key + "MultiFileIcons", DocumentUtils.getIcon(doc.getName()));
											} else {
												param.put(key + "MultiFileIds",
														param.get(key + "MultiFileIds") + "," + doc.getId().toString());
												param.put(key + "MultiFileNames",
														param.get(key + "MultiFileNames") + "," + doc.getName());
												param.put(key + "MultiFileIcons",
														param.get(key + "MultiFileIcons") + "," + DocumentUtils.getIcon(doc.getName()));
											}
										}
									}
								}
							}
							for (String key : attachKey) {
								dgclass.getDeclaredMethod("set" + fLTU(key) + "MultiFileIds", String.class).invoke(item,
										param.get(key + "MultiFileIds"));
								dgclass.getDeclaredMethod("set" + fLTU(key) + "MultiFileNames", String.class)
										.invoke(item, param.get(key + "MultiFileNames"));
								dgclass.getDeclaredMethod("set" + fLTU(key) + "MultiFileIcons", String.class)
								.invoke(item, param.get(key + "MultiFileIcons"));
							}
						}
					}
				}
			}
		}
	}

	/**
	 * 根据主显示字段列表获取Map
	 * @param mainDisplayKeys 主显示字段
	 * @return Map<String,String> key：count  value：数据数量；  key：idMap  value：id
	 */
	@SuppressWarnings("unchecked")
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public Map<String, Object> getMainDisplayMap(Serializable mainDisplayName, Serializable businessKeyName,List<Serializable> mainDisplayKeys) {
		String hql = "select " + mainDisplayName + ",id,"+ businessKeyName + " from " + SESWssFeCostBudge.JPA_NAME + " where " + mainDisplayName + " in (:mainDisplayKeys)"  + "and VALID = 1";
		Query query =  costBudgeDao.createQuery(hql);
		query.setParameterList("mainDisplayKeys", mainDisplayKeys);
		List<Object[]> list = query.list();
		Map<String, Object> m = new HashMap<String, Object>();
		m.put("count", list.size());
		Map<Serializable, Serializable> map = new HashMap<Serializable, Serializable>();
		if (list != null && !list.isEmpty()) {
			for (Object[] objs : list) {
				map.put((Serializable) (String.valueOf(objs[0])), (Serializable) objs[1]);
				map.put(businessKeyName, (Serializable) objs[2]);
			}
		}
		m.put("idMap", map);
		return m;
	}
	/**
	 * 根据业务主键列表获取Map
	 * @param businessKeys 业务主键列表
	 * @return Map<String,String> key：businessKey  value：id
	 */
	@SuppressWarnings("unchecked")
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public Map<Serializable,Serializable> getBusinessKeyMap(Serializable businessKeyName,List<Serializable> businessKeys){
		if(businessKeyName!=null && String.valueOf(businessKeyName).length() > 0){
			String hql = "select " + businessKeyName + ",id from " + SESWssFeCostBudge.JPA_NAME + " where " + businessKeyName + " in (:businessKeys)";
			Query query = costBudgeDao.createQuery(hql);
			query.setParameterList("businessKeys", businessKeys);
			List<Object[]> list = query.list();
			Map<Serializable,Serializable> map = new HashMap<Serializable,Serializable>();
			if(list!=null && !list.isEmpty()){
				for (Object[] objs : list) {
					map.put((Serializable)(String.valueOf(objs[0])), (Serializable)objs[1]);
				}
			}
			return map;
		}
		return null;	
		
	}
	
	/**
	 * 获取父节点对象
	*/
	@SuppressWarnings("unchecked")
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public Map<String, Object> getParentNodeMap(Serializable mainDisplayName, Serializable businessKeyName, List<Serializable> serial, String queryParam) {
		String hql = null;
		if(queryParam!=null && queryParam.equals("md")){
			hql = "select " + mainDisplayName + ",id,"+ businessKeyName + ",fullPathName,layNo,layRec,parentId,leaf from " + SESWssFeCostBudge.JPA_NAME + " where " + mainDisplayName + " in (:serial)";
		}else if(queryParam!=null && queryParam.equals("bk")){
			hql = "select " + mainDisplayName + ",id,"+ businessKeyName + ",fullPathName,layNo,layRec,parentId,leaf from " + SESWssFeCostBudge.JPA_NAME + " where " + businessKeyName + " in (:serial)";
		}
		Query query =  costBudgeDao.createQuery(hql);
		query.setParameterList("serial", serial);
		List<Object[]> list = query.list();
		/*String sql = null;
		if(queryParam!=null && queryParam.equals("md")){
